open;high;low;close;volume;marketCap;timestamp
302.8049926758;311.0280151367;300.25;301.4570007324;909494016;28357573570;"2017-08-17T00:00:00.000Z"
296.1809997559;301.6669921875;286.183013916;297.4700012207;860201984;27995885730.5;"2017-08-19T00:00:00.000Z"
321.0549926758;327.3609924316;297.9129943848;314.7850036621;1336400000;29646659313.6;"2017-08-22T00:00:00.000Z"
326.1090087891;336.3980102539;325.7959899902;331.9150085449;760329024;31281210162.4;"2017-08-25T00:00:00.000Z"
350.0429992676;352.0539855957;338.4070129395;347.7470092773;854318976;32792635350.2;"2017-08-28T00:00:00.000Z"
378.4410095215;386.1390075684;376.3540039063;383.0419921875;706254016;36142706813.6;"2017-08-31T00:00:00.000Z"
350.2290039063;366.4869995117;332.2319946289;347.4840087891;986265984;32807142041.2;"2017-09-03T00:00:00.000Z"
313.8020019531;334.657989502;313.4899902344;334.3380126953;1058830016;31584914370.2;"2017-09-06T00:00:00.000Z"
296.1690063477;299.8909912109;287.2200012207;294.4049987793;528620992;27829435117.5;"2017-09-09T00:00:00.000Z"
294.6300048828;311.1950073242;287.2279968262;291.4639892578;753144000;27568017612.9;"2017-09-12T00:00:00.000Z"
215.220993042;258.6549987793;195.0350036621;250.4640045166;1935699968;23704566169.9;"2017-09-15T00:00:00.000Z"
252.2270050049;293.4970092773;252.2270050049;293.4970092773;1127750016;27794233413.2;"2017-09-18T00:00:00.000Z"
283.2630004883;286.6099853516;255.0160064697;258.5799865723;601265984;24502550354.3;"2017-09-21T00:00:00.000Z"
264.5989990234;286.1679992676;261.1199951172;286.1679992676;450934016;27125537826.4;"2017-09-23T00:00:00.000Z"
292.3460083008;293.75;287.0199890137;287.4379882813;345800992;27259015800.1;"2017-09-26T00:00:00.000Z"
299.1199951172;299.9240112305;279.7730102539;291.467010498;541374976;27654290279.9;"2017-09-29T00:00:00.000Z"
302.4819946289;302.9200134277;294.5820007324;297.4750061035;339443008;28237763673.8;"2017-10-02T00:00:00.000Z"
292.7730102539;298.0409851074;288.8399963379;295.8630065918;253747008;28098336332.5;"2017-10-05T00:00:00.000Z"
311.0589904785;312.5419921875;308.0280151367;308.608001709;293167008;29322710612.1;"2017-10-08T00:00:00.000Z"
301.1809997559;304.3900146484;299.0960083008;303.4559936523;264146000;28847211567.6;"2017-10-11T00:00:00.000Z"
338.8519897461;347.9750061035;334.6979980469;339.6279907227;516561984;32301459659.3;"2017-10-14T00:00:00.000Z"
333.4840087891;333.4840087891;311.7869873047;317.0820007324;509924000;30173609811.9;"2017-10-17T00:00:00.000Z"
308.0459899902;311.4379882813;303.4939880371;304.0060119629;396672992;28947916800.4;"2017-10-20T00:00:00.000Z"
295.0960083008;295.7479858398;277.575012207;286.950012207;482336000;27341319875.9;"2017-10-23T00:00:00.000Z"
298.0220031738;301.0660095215;295.2229919434;296.5270080566;270272992;28271925665.9;"2017-10-26T00:00:00.000Z"
296.3810119629;313.7550048828;296.3810119629;305.0880126953;551752000;29106827254.2;"2017-10-29T00:00:00.000Z"
307.3779907227;310.5480041504;305.8789978027;305.8789978027;369583008;29194751984.9;"2017-10-31T00:00:00.000Z"
288.4970092773;308.3129882813;287.6929931641;305.7109985352;646339968;29197317355.4;"2017-11-03T00:00:00.000Z"
296.4270019531;305.4150085449;293.717010498;298.891998291;579358976;28564296471.6;"2017-11-06T00:00:00.000Z"
308.6449890137;329.4519958496;307.0559997559;320.8840026855;893249984;30685584327.4;"2017-11-09T00:00:00.000Z"
314.6900024414;319.1530151367;298.5130004883;307.907989502;1613479936;29463540579.2;"2017-11-12T00:00:00.000Z"
337.9639892578;340.9119873047;329.8129882813;333.3569946289;722665984;31919060540;"2017-11-15T00:00:00.000Z"
331.9800109863;349.6159973145;327.6870117188;347.6119995117;649638976;33305160559.1;"2017-11-18T00:00:00.000Z"
367.4429931641;372.4700012207;350.6929931641;360.4010009766;949912000;34552559750;"2017-11-21T00:00:00.000Z"
412.5010070801;480.9729919434;402.7579956055;474.9110107422;2292829952;45560021462.3;"2017-11-24T00:00:00.000Z"
471.5310058594;493.4049987793;468.4849853516;480.3550109863;1396480000;46111561438.2;"2017-11-27T00:00:00.000Z"
431.2149963379;465.4970092773;401.2430114746;447.1140136719;1903040000;42947937239;"2017-11-30T00:00:00.000Z"
463.7049865723;482.8139953613;451.8519897461;465.8529968262;990556992;44776362723.9;"2017-12-03T00:00:00.000Z"
462.6040039063;462.7080078125;420.2099914551;428.5880126953;1998259968;41220997941.6;"2017-12-06T00:00:00.000Z"
434.9890136719;466.0620117188;422.3670043945;456.0310058594;2336379904;43879256076.4;"2017-12-08T00:00:00.000Z"
440.358001709;516.9689941406;439.1040039063;515.1359863281;1771440000;49597927197.8;"2017-12-11T00:00:00.000Z"
700.5939941406;753.1209716797;664.9890136719;695.8159790039;3821580032;67036917106.7;"2017-12-14T00:00:00.000Z"
696.2369995117;735.825012207;696.2369995117;719.9749755859;2147389952;69409025337.5;"2017-12-17T00:00:00.000Z"
827.5159912109;845.0620117188;756.0040283203;819.0859985352;3969939968;79014430827.6;"2017-12-20T00:00:00.000Z"
681.3159790039;763.8950195313;679.7310180664;719.3870239258;2480339968;69441297649.2;"2017-12-23T00:00:00.000Z"
763.3699951172;786.7899780273;760.9349975586;773.8359985352;2201159936;74744613930.9;"2017-12-26T00:00:00.000Z"
740.3889770508;770.1170043945;729.6079711914;753.5919799805;2648969984;72835328712.1;"2017-12-29T00:00:00.000Z"
755.757019043;782.5300292969;742.0040283203;772.6409912109;2595760128;74724233457.5;"2018-01-01T00:00:00.000Z"
961.7130126953;1045.0799560547;946.0859985352;980.9219970703;6502859776;94924308782.9;"2018-01-04T00:00:00.000Z"
1043.0100097656;1153.1700439453;1043.0100097656;1153.1700439453;5569880064;111670667774;"2018-01-07T00:00:00.000Z"
1300.3399658203;1417.3800048828;1226.5999755859;1255.8199462891;9214950400;121689425203;"2018-01-10T00:00:00.000Z"
1270.4699707031;1432.8800048828;1270.4699707031;1396.4200439453;5746760192;135400735922;"2018-01-13T00:00:00.000Z"
1365.2099609375;1390.5899658203;1290.5999755859;1291.9200439453;4781100032;125319766537;"2018-01-15T00:00:00.000Z"
1016.4400024414;1100.3100585938;967.758972168;1036.2800292969;5938319872;100588318055;"2018-01-18T00:00:00.000Z"
1155.6800537109;1155.6800537109;1021.5;1049.5799560547;3378089984;101943726022;"2018-01-21T00:00:00.000Z"
987.4769897461;1062.4399414063;965.8079833984;1058.7800292969;3944039936;102902843882;"2018-01-24T00:00:00.000Z"
1055.75;1121.9799804688;1042.1199951172;1107.0699462891;3002870016;107663911307;"2018-01-27T00:00:00.000Z"
1184.1300048828;1184.6300048828;1058.9699707031;1071.1300048828;4107859968;104234481555;"2018-01-30T00:00:00.000Z"
1035.7700195313;1035.7700195313;757.9799804688;915.7849731445;6713290240;89173962073.8;"2018-02-02T00:00:00.000Z"
834.9580078125;856.6459960938;644.5989990234;697.9509887695;4269530112;68005284182.7;"2018-02-05T00:00:00.000Z"
755.8430175781;845.0859985352;755.8430175781;817.8070068359;3708189952;79733609806.2;"2018-02-08T00:00:00.000Z"
859.2880249023;859.2880249023;788.2219848633;814.6599731445;2486650112;79476512346.9;"2018-02-11T00:00:00.000Z"
844.2789916992;926.4290161133;844.2789916992;923.5609741211;2818370048;90157005929.3;"2018-02-14T00:00:00.000Z"
944.7479858398;976.5949707031;940.7540283203;974.1149902344;2525720064;95151956513.1;"2018-02-17T00:00:00.000Z"
943.5670166016;965.2650146484;892.9539794922;895.3709716797;2545260032;87514997546.3;"2018-02-20T00:00:00.000Z"
849.2620239258;875.9260253906;802.6680297852;812.8449707031;2150370048;79482140043.6;"2018-02-22T00:00:00.000Z"
839.458984375;853.1459960938;822.3809814453;844.8099975586;1646960000;82659602549;"2018-02-25T00:00:00.000Z"
877.9340209961;890.1079711914;855.1240234375;855.1989746094;1963980032;83728564148.6;"2018-02-28T00:00:00.000Z"
856.7109985352;868.4539794922;855.2069702148;857.2249755859;1699369984;83979651072.5;"2018-03-03T00:00:00.000Z"
853.8170166016;853.8170166016;809.9310302734;816.9509887695;1943069952;80083929890.6;"2018-03-06T00:00:00.000Z"
702.1970214844;729.1560058594;648.1069946289;728.916015625;2233019904;71498733754;"2018-03-09T00:00:00.000Z"
724.4060058594;742.5139770508;683.2680053711;699.8309936523;1764999936;68688764839.3;"2018-03-12T00:00:00.000Z"
614.8389892578;620.616027832;579.5050048828;611.3040161133;1770460032;60037233577.4;"2018-03-15T00:00:00.000Z"
551.6400146484;551.6400146484;460.0880126953;538.6439819336;2685499904;52934184182;"2018-03-18T00:00:00.000Z"
559.0999755859;589.6069946289;550.5720214844;561.7319946289;1781270016;55237391316;"2018-03-21T00:00:00.000Z"
542.5720214844;545.382019043;526.0800170898;526.4390258789;1300009984;51799123912;"2018-03-24T00:00:00.000Z"
489.5899963379;491.4590148926;449.9710083008;450.1159973145;1617939968;44316774117.9;"2018-03-27T00:00:00.000Z"
448.075012207;450.8129882813;385.8129882813;385.9679870605;1970230016;38016727208.9;"2018-03-29T00:00:00.000Z"
397.2539978027;400.5280151367;363.8049926758;379.6069946289;1256930048;37413407420.1;"2018-04-01T00:00:00.000Z"
416.4849853516;417.4719848633;375.3099975586;380.5429992676;1287730048;37528933631.2;"2018-04-04T00:00:00.000Z"
370.3800048828;393.0589904785;369.9360046387;385.3139953613;951475008;38023057370.7;"2018-04-07T00:00:00.000Z"
399.4110107422;415.8880004883;393.8789978027;414.2430114746;1196000000;40903130395.8;"2018-04-10T00:00:00.000Z"
493.1600036621;526.4699707031;482.658996582;492.7349853516;2419249920;48683660481.3;"2018-04-13T00:00:00.000Z"
532.0739746094;534.1970214844;500.25;511.1470031738;1758979968;50534185799.2;"2018-04-16T00:00:00.000Z"
524.0380249023;567.8889770508;523.2620239258;567.8889770508;2256869888;56178772001.3;"2018-04-19T00:00:00.000Z"
606.1190185547;640.7670288086;593.8690185547;621.8599853516;2426269952;61556034015.4;"2018-04-22T00:00:00.000Z"
707.0620117188;707.0620117188;600.2119750977;615.416015625;4216140032;60955966710.5;"2018-04-25T00:00:00.000Z"
644.6459960938;691.4420166016;644.6459960938;683.6779785156;2496659968;67759208003.9;"2018-04-28T00:00:00.000Z"
670.4630126953;674.4030151367;637.5399780273;673.6129760742;2678960128;66803233984.4;"2018-05-01T00:00:00.000Z"
776.7750244141;803.7459716797;762.632019043;785.6240234375;3533410048;77960306235.7;"2018-05-04T00:00:00.000Z"
816.0880126953;835.0570068359;764.8829956055;792.3109741211;3105570048;78656662788.1;"2018-05-06T00:00:00.000Z"
752.9019775391;759.5289916992;718.4719848633;752.2750244141;2877870080;74728439729.9;"2018-05-09T00:00:00.000Z"
679.8770141602;691.4110107422;644.0659790039;686.0479736328;2668480000;68192028457.7;"2018-05-12T00:00:00.000Z"
731.1430053711;739.0520019531;700.9949951172;708.8709716797;2523069952;70504110200.8;"2018-05-15T00:00:00.000Z"
672.1019897461;695.0310058594;663.8090209961;694.3670043945;2305740032;69104455848.8;"2018-05-18T00:00:00.000Z"
717.1929931641;719.2780151367;692.4940185547;699.2219848633;2005170048;69631032596.2;"2018-05-21T00:00:00.000Z"
584.5360107422;610.8179931641;557.2059936523;601.7550048828;2791099904;59962094302;"2018-05-24T00:00:00.000Z"
588.5200195313;590.3280029297;562.866027832;572.6680297852;1788790016;57099072056.3;"2018-05-27T00:00:00.000Z"
566.8300170898;583.1359863281;545.4310302734;559.5900268555;2053970048;55829809816.9;"2018-05-30T00:00:00.000Z"
580.4290161133;597.0770263672;577.3220214844;591.8079833984;1880390016;59080880116.9;"2018-06-02T00:00:00.000Z"
593.4060058594;611.3300170898;580.9819946289;609.3029785156;1844269952;60864980394.9;"2018-06-05T00:00:00.000Z"
605.4429931641;608.8109741211;595.5930175781;601.0770263672;1637779968;60080608858;"2018-06-08T00:00:00.000Z"
524.8569946289;536.8579711914;515.2689819336;533.283996582;1982119936;53337466294.1;"2018-06-11T00:00:00.000Z"
498.0180053711;501.9049987793;459.0039978027;477.4939880371;2080130048;47777150787;"2018-06-13T00:00:00.000Z"
490.4140014648;503.2229919434;488.8510131836;499.641998291;1314109952;50024018701.1;"2018-06-16T00:00:00.000Z"
519.0230102539;542.3530273438;516.3120117188;537.9569702148;1726569984;53893191559.4;"2018-06-19T00:00:00.000Z"
527.1939697266;527.1939697266;456.8770141602;465.816986084;2226030080;46694859627.8;"2018-06-22T00:00:00.000Z"
455.9360046387;470.3439941406;448.8959960938;460.3099975586;4007950080;46171165113.8;"2018-06-25T00:00:00.000Z"
442.2900085449;443.6180114746;419.683013916;422.3649902344;1360790016;42391125054.3;"2018-06-28T00:00:00.000Z"
455.2420043945;457.1390075684;446.3850097656;453.9179992676;1511730048;45585861718.1;"2018-07-01T00:00:00.000Z"
464.1510009766;481.4360046387;455.1849975586;467.3179931641;1549769984;46960391870.5;"2018-07-04T00:00:00.000Z"
474.0570068359;491.6600036621;466.8359985352;491.6600036621;1358360064;49436674024.9;"2018-07-07T00:00:00.000Z"
476.1619873047;478.3179931641;433.9599914551;434.4240112305;1789069952;43708241775.1;"2018-07-10T00:00:00.000Z"
430.7409973145;442.3630065918;430.7409973145;434.0270080566;1489670016;43694988768.9;"2018-07-13T00:00:00.000Z"
450.424987793;480.657989502;446.7980041504;480.657989502;1858680064;48419026521.3;"2018-07-16T00:00:00.000Z"
480.6279907227;483.2399902344;465.141998291;469.6189880371;2068739968;47335899963;"2018-07-19T00:00:00.000Z"
450.6789855957;468.0830078125;445.7760009766;462.4360046387;1504310016;46630720739;"2018-07-21T00:00:00.000Z"
451.1359863281;481.141998291;450.5650024414;479.3729858398;2287520000;48368209917.3;"2018-07-24T00:00:00.000Z"
464.0090026855;473.2219848633;458.2909851074;469.6659851074;1734259968;47417755376.4;"2018-07-27T00:00:00.000Z"
466.827;467.952;448.641;457.081;2141590000;46175217427;"2018-07-30T00:00:00.000Z"
420.806;425.034;410.309;412.621;1569300000;41709183608.4;"2018-08-02T00:00:00.000Z"
407.346;413.716;402.432;410.516;1396820000;41521715110.2;"2018-08-05T00:00:00.000Z"
379.892;380.671;353.734;356.613;2016080000;36091566801.1;"2018-08-08T00:00:00.000Z"
334.264;334.264;308.488;322.112;1790370000;32619681420.3;"2018-08-11T00:00:00.000Z"
286.365;286.365;254.65;278.932;2137850000;28263969131.7;"2018-08-14T00:00:00.000Z"
287.683;316.17;287.346;315.729;1995460000;32011921282.7;"2018-08-17T00:00:00.000Z"
301.381;304.372;273.511;274.315;1413790000;27829775230.8;"2018-08-20T00:00:00.000Z"
271.748;279.546;271.09;277.104;1271160000;28129662664.2;"2018-08-23T00:00:00.000Z"
279.525;279.525;272.444;275.197;1206650000;27953028997.1;"2018-08-26T00:00:00.000Z"
286.649;297.4;283.572;296.499;1513350000;30128902936.5;"2018-08-28T00:00:00.000Z"
284.12;284.551;278.513;283.004;1411910000;28774922508.3;"2018-08-31T00:00:00.000Z"
295.181;295.591;287.432;289.259;1394490000;29428616901.4;"2018-09-03T00:00:00.000Z"
231.648;231.755;218.123;230.215;2097310000;23435751842;"2018-09-06T00:00:00.000Z"
198.385;207.666;188.306;196.924;1585980000;20058708800;"2018-09-09T00:00:00.000Z"
185.423;185.587;170.257;183.331;1874850000;18685319378.4;"2018-09-12T00:00:00.000Z"
209.814;226.604;209.606;223.074;1670490000;22749647320.9;"2018-09-15T00:00:00.000Z"
197.095;213.357;195.934;209.975;1800640000;21426628308.9;"2018-09-18T00:00:00.000Z"
225.251;248.388;221.567;246.584;2836200000;25177561991.2;"2018-09-21T00:00:00.000Z"
244.844;245.108;227.49;228.73;1748740000;23368514474.6;"2018-09-24T00:00:00.000Z"
215.44;230.607;212.654;228.494;2030320000;23358464738.5;"2018-09-27T00:00:00.000Z"
231.329;236.986;228.445;232.848;1765560000;23817805502.1;"2018-09-30T00:00:00.000Z"
226.407;226.458;213.971;220.489;1683930000;22567089085.9;"2018-10-03T00:00:00.000Z"
222.267;228.319;220.957;227.601;1547330000;23304234601.1;"2018-10-05T00:00:00.000Z"
226.509;230.765;224.557;229.255;1470740000;23487672999.7;"2018-10-08T00:00:00.000Z"
225.61;225.61;189.283;189.499;2167620000;19426181717.3;"2018-10-11T00:00:00.000Z"
199.691;201.827;195.243;195.715;1169260000;20075397006.8;"2018-10-14T00:00:00.000Z"
210.217;211.125;205.928;207.083;1444130000;21254117735.7;"2018-10-17T00:00:00.000Z"
203.515;206.222;203.085;205.43;1238780000;21097037288.7;"2018-10-20T00:00:00.000Z"
204.016;205.151;201.911;204.336;1237490000;20997181867.2;"2018-10-23T00:00:00.000Z"
202.336;204.78;201.551;203.329;1161310000;20906130835.2;"2018-10-26T00:00:00.000Z"
205.174;205.597;195.734;197.247;1517230000;20292811277.7;"2018-10-29T00:00:00.000Z"
197.537;203.754;197.328;198.872;1336700000;20472105763.9;"2018-11-01T00:00:00.000Z"
200.158;211.272;198.986;207.486;1749300000;21371416840.4;"2018-11-04T00:00:00.000Z"
218.899;221.652;216.796;217.183;1927830000;22383497661.8305;"2018-11-07T00:00:00.000Z"
211.987;213.316;209.515;210.074;1554750000;21659329261.3419;"2018-11-09T00:00:00.000Z"
211.513;212.623;208.924;210.418;1452380000;21707637539.5254;"2018-11-12T00:00:00.000Z"
181.899;184.251;170.189;180.806;2638410000;18663659629.0191;"2018-11-15T00:00:00.000Z"
174.175;179.152;174.175;177.067;1810920000;18288411984.3956;"2018-11-18T00:00:00.000Z"
131.142;138.89;125.758;136.701;2685930000;14127420909.3746;"2018-11-21T00:00:00.000Z"
123.304;126.788;110.825;113.494;1800960000;11735901798.827;"2018-11-24T00:00:00.000Z"
107.913;111.842;102.452;110.01;2320010000;11382216772.81;"2018-11-27T00:00:00.000Z"
117.728096299;119.423767389;111.744962142;113.171421096;2020748395.52;11716096075.5861;"2018-11-30T00:00:00.000Z"
116.378758099;116.61906831;107.415653907;108.925017829;1772756192.75;11282911403.5501;"2018-12-03T00:00:00.000Z"
102.450592687;104.103496045;91.7610561566;91.7610561566;2310716932.45;9510417097.19255;"2018-12-06T00:00:00.000Z"
92.0354326922;98.9000301323;91.0312776727;95.1420594843;1875567179.89;9866414731.76198;"2018-12-09T00:00:00.000Z"
88.610703388;92.2405522778;88.2635593472;90.5933019065;1533050103.47;9400044026.00045;"2018-12-12T00:00:00.000Z"
84.279694394;85.3427425756;82.8298902883;84.4408095289;1496176898.3;8766638124.2495;"2018-12-15T00:00:00.000Z"
85.3821119977;96.8050539407;85.3821119977;95.1338271163;2101453023.8;9880456238.6125;"2018-12-17T00:00:00.000Z"
101.090438108;117.170126749;100.63995804;116.21687011;3063842618.2;12076674310.4854;"2018-12-20T00:00:00.000Z"
117.273897972;133.075301961;117.273897972;130.765259805;3579715060.8;13595887731.6921;"2018-12-23T00:00:00.000Z"
129.888822727;136.677248539;126.29290758;131.865627374;2720469126.47;13717858345.6728;"2018-12-26T00:00:00.000Z"
138.46878261;147.034330002;134.570180924;138.018334779;3169029972.2;14365797195.6268;"2018-12-29T00:00:00.000Z"
133.418144908;141.397504378;132.650705543;140.819413158;2258709868.32;14665318369.5793;"2019-01-01T00:00:00.000Z"
148.912894276;156.878975599;147.907099008;154.58194227;3126192535.1;16107068093.0135;"2019-01-04T00:00:00.000Z"
157.80948734;158.450431168;151.150719776;151.699213451;2712108387.91;15814868678.4056;"2019-01-07T00:00:00.000Z"
150.843510345;152.148274936;126.52937645;128.625185944;3397734455.64;13416263931.3845;"2019-01-10T00:00:00.000Z"
125.90722966;126.26787861;116.085966478;116.89780148;2268263943.76;12199288487.1023;"2019-01-13T00:00:00.000Z"
121.809242251;127.11825062;121.441416987;123.547061541;2746469339.75;12899812275.3187;"2019-01-16T00:00:00.000Z"
121.614427217;125.904226831;121.161034294;124.519021209;3048261797.09;13007954845.5818;"2019-01-19T00:00:00.000Z"
117.11075621;119.66434234;114.676679352;118.747550914;2552507404.73;12410972240.9689;"2019-01-22T00:00:00.000Z"
117.462784971;118.032106999;116.006798483;117.362886414;2520843419.62;12269992351.2449;"2019-01-24T00:00:00.000Z"
116.510314866;116.685408284;113.405291898;113.405291898;2775888287;11861671822.0094;"2019-01-27T00:00:00.000Z"
105.407204612;109.452982289;104.84379221;108.90753982;2874370354.59;11396282341.1625;"2019-01-30T00:00:00.000Z"
107.466413449;110.653877671;106.764019085;110.430261898;2385157837.71;11560765572.9744;"2019-02-02T00:00:00.000Z"
107.628166134;108.134787627;106.909894888;107.443520166;2515863998.87;11253035388.4001;"2019-02-05T00:00:00.000Z"
104.64504714;119.805812612;104.194436464;119.267748863;3656841346.52;12496945335.9863;"2019-02-08T00:00:00.000Z"
124.871533617;124.871533617;120.31174986;121.298395992;3222473887.41;12714795026.099;"2019-02-11T00:00:00.000Z"
122.416986985;124.451988643;121.334889287;121.390203726;3331701627.67;12729213674.5428;"2019-02-14T00:00:00.000Z"
123.182083354;134.460098625;123.09160992;133.59888295;4236081129.54;14014695489.541;"2019-02-17T00:00:00.000Z"
145.172723184;149.554343958;142.502126618;149.554343958;4500094964.92;15694462392.6945;"2019-02-20T00:00:00.000Z"
148.676621979;159.125870299;147.331060175;158.79542978;4519468458.35;16670632412.0171;"2019-02-23T00:00:00.000Z"
139.646094554;139.976439288;136.579610916;138.08968196;3791292838.93;14502464167.2811;"2019-02-26T00:00:00.000Z"
136.836239742;138.995272525;136.434789591;136.443622783;3756124823.75;14335957424.6309;"2019-03-01T00:00:00.000Z"
134.78612266;135.849285216;131.328863606;132.249417118;3454374052.6;13900679027.0155;"2019-03-03T00:00:00.000Z"
137.958743981;139.968818612;136.145922155;138.789354083;4589054218.52;14590867639.43;"2019-03-06T00:00:00.000Z"
134.887551913;139.119409871;134.677118919;137.965335551;5011918715.08;14509873018.1563;"2019-03-09T00:00:00.000Z"
